Date,Close,Volume,Open,High,Low
2013-06-19,27.15,1193040,27.57,27.67,27.09
2013-06-20,25.98,4244356,26.95,26.95,25.55
2013-06-21,26.41,3326549,26.05,26.45,25.82
2013-06-24,26.0,2796474,25.89,26.22,25.38
2013-06-25,26.76,1678026,26.14,26.85,26.055
2013-06-26,27.42,2603835,27.13,27.65,27.1
2013-06-27,27.22,1340287,27.6,27.98,27.16
2013-06-28,27.65,2203155,27.27,27.8999,27.08
2013-07-01,28.06,3110912,28.0,28.64,27.81
2013-07-02,27.7,2087516,28.05,28.21,27.58
2013-07-03,27.49,957216,27.56,27.696,27.32
2013-07-05,27.55,939595,27.93,28.08,27.45
2013-07-08,28.0,1684006,27.78,28.01,27.49
2013-07-09,28.34,3358569,28.11,28.6,28.11
2013-07-10,29.49,5212912,28.47,29.78,28.4
2013-07-11,30.39,5242393,29.98,30.68,29.98
2013-07-12,30.75,2807056,30.6,31.11,30.39
2013-07-15,30.78,2110521,30.8,31.24,30.75
2013-07-16,29.56,3518969,30.79,30.83,29.16
2013-07-17,31.06,2243775,29.52,31.09,29.52
2013-07-18,30.86,2659645,31.03,31.03,30.66
2013-07-19,31.2,2370011,30.92,31.46,30.56
2013-07-22,31.46,2407725,31.3,31.57,31.16
2013-07-23,31.45,3267343,31.5,31.82,31.35
2013-07-24,30.86,4662053,31.35,31.59,29.97
2013-07-25,31.81,4415850,32.98,33.15,31.25
2013-07-26,33.42,3858727,31.6,33.66,31.35
2013-07-29,31.99,2477597,33.0,33.305,31.86
2013-07-30,32.48,3917124,32.05,32.67,30.39
2013-07-31,32.51,3150656,32.13,32.63,32.0
2013-08-01,33.72,4176574,33.1,34.27,32.8
2013-08-02,33.78,2444193,33.06,33.85,33.03
2013-08-05,33.5,1415235,33.58,33.81,33.4
2013-08-06,33.35,1492651,33.49,33.57,32.8
2013-08-07,32.76,1564588,32.87,32.94,31.92
2013-08-08,33.0,1332957,33.0,33.239,32.39
2013-08-09,33.04,1083249,32.86,33.28,32.68
2013-08-12,32.68,1316941,32.71,32.89,32.31
2013-08-13,33.2,1326169,32.61,33.56,32.33
2013-08-14,33.7,3401154,33.66,34.79,33.0
2013-08-15,33.0,1859789,33.27,33.73,32.82
2013-08-16,33.12,1265539,32.99,33.4,32.79
2013-08-19,32.38,3267874,32.9,33.08,31.77
2013-08-20,32.77,863371,32.4,32.98,32.3
2013-08-21,32.73,1018392,32.9,33.43,32.58
2013-08-22,33.3,993950,32.95,33.82,32.8
2013-08-23,33.44,823802,33.56,33.62,33.01
2013-08-26,33.24,1064719,33.6,33.76,33.15
2013-08-27,32.14,1807184,32.66,32.97,31.95
2013-08-28,32.41,1339845,32.03,32.62,31.82
2013-08-29,32.01,4330866,31.21,32.25,31.15
2013-08-30,32.0,1630550,32.25,32.71,31.86
2013-09-03,32.02,1743479,32.2,32.5,31.62
2013-09-04,32.98,2443571,32.16,33.51,31.79
2013-09-05,34.67,5097144,33.29,35.24,33.1
2013-09-06,34.24,3127626,35.1,35.1,33.63
2013-09-09,35.17,1989726,34.33,35.36,34.33
2013-09-10,35.0,2561629,35.4,35.88,34.85
2013-09-11,34.5,2240223,35.11,35.19,34.4
2013-09-12,34.4,1780811,34.44,34.64,33.69
2013-09-13,34.38,1564398,34.5,34.6,34.04
2013-09-16,34.91,4700855,34.86,35.1382,34.55
2013-09-17,35.19,1531728,34.86,35.5,34.61
2013-09-18,36.22,1644663,35.17,36.45,35.11
2013-09-19,37.93,3490310,36.67,37.97,36.4
2013-09-20,36.59,3059693,38.05,38.1,36.01
2013-09-23,36.69,3442778,36.65,36.82,36.12
2013-09-24,37.48,2819669,36.94,37.5,36.71
2013-09-25,36.87,2881720,37.25,37.26,36.74
2013-09-26,37.36,1844438,37.32,37.63,37.01
2013-09-27,36.8,1768942,37.14,37.33,36.505
2013-09-30,36.42,2155676,36.22,36.5,35.63
2013-10-01,37.84,1657420,36.33,37.84,36.0001
2013-10-02,37.75,1327340,37.43,38.0,37.26
2013-10-03,38.38,3330973,38.01,39.44,37.78
2013-10-04,38.35,1988024,38.38,38.75,37.97
2013-10-07,37.44,1701848,37.93,38.14,37.3039
2013-10-08,35.54,4596058,38.03,38.1,34.31
2013-10-09,36.16,3990078,35.1,36.88,34.6701
2013-10-10,38.53,3633866,36.89,38.55,36.85
2013-10-11,38.33,5703343,38.72,38.94,37.48
2013-10-14,38.36,2171469,38.13,38.97,37.9
2013-10-15,38.59,1645463,38.49,38.92,38.24
2013-10-16,39.31,2633837,38.61,39.7,38.6
2013-10-17,39.22,2553691,39.29,39.65,38.63
2013-10-18,40.805,3334365,39.81,41.32,39.81
2013-10-21,41.04,2911762,41.67,41.96,40.56
2013-10-22,40.67,4404073,41.67,42.0,40.35
2013-10-23,41.0,2679158,40.6,41.2,39.91
2013-10-24,40.79,4935611,40.02,40.88,37.3
2013-10-25,38.19,3575466,40.83,40.84,37.64
2013-10-28,38.16,2729557,38.18,39.2,37.98
2013-10-29,37.79,4280487,38.5,38.5,37.0
2013-10-30,37.31,1828716,38.12,38.61,37.1
2013-10-31,36.86,3464042,37.33,37.45,35.96
2013-11-01,38.03,2699603,37.17,38.24,36.91
2013-11-04,37.71,1416000,38.25,38.65,37.5
2013-11-05,37.52,1378233,37.56,37.85,37.101
2013-11-06,38.27,1982978,37.83,38.37,37.6
2013-11-07,36.09,3302634,38.37,38.575,35.99
2013-11-08,36.35,2323547,36.12,36.575,35.59
2013-11-11,36.8,1060517,36.18,36.92,35.8
2013-11-12,36.31,1243795,36.83,37.05,35.91
2013-11-13,37.09,1425200,36.35,37.13,35.99
2013-11-14,38.64,2808686,37.1,38.67,36.7
2013-11-15,38.53,1731475,39.07,39.2492,38.06
2013-11-18,38.78,2621673,38.97,39.85,38.53
2013-11-19,36.97,2065633,38.82,38.95,36.9
2013-11-20,36.15,2878370,37.0,37.82,35.78
2013-11-21,38.0,2593966,36.42,38.16,36.06
2013-11-22,38.47,1711823,38.29,38.85,38.2173
2013-11-25,38.73,1599670,38.59,38.92,38.29
2013-11-26,39.89,2264193,38.57,40.36,38.51
2013-11-27,39.61,1249600,39.98,40.0156,39.37
2013-11-29,39.75,944393,39.22,40.47,39.15
2013-12-02,40.07,2441375,39.95,40.42,39.2
2013-12-03,39.85,4879220,39.59,41.56,38.75
2013-12-04,40.095,2062176,39.26,40.3,39.26
2013-12-05,40.97,2372162,39.7,41.3,39.25
2013-12-06,39.94,2558736,41.14,41.8,39.83
2013-12-09,39.84,2008755,39.91,40.57,39.28
2013-12-10,39.92,2097917,39.65,40.49,39.5
2013-12-11,37.42,6167677,39.97,39.97,36.96
2013-12-12,38.16,6561816,37.49,39.04,37.45
2013-12-13,38.21,2743478,38.57,39.06,37.98
2013-12-16,38.33,2099696,38.42,38.97,38.0043
2013-12-17,38.39,1689866,38.79,38.89,38.2701
2013-12-18,39.33,2125842,38.79,39.47,38.1147
2013-12-19,39.68,1693928,39.33,40.05,39.0
2013-12-20,40.29,2402875,39.85,40.4,39.33
2013-12-23,41.85,3946454,40.68,42.94,40.5
2013-12-24,41.88,1027789,42.35,42.5,41.32
2013-12-26,42.94,2082464,42.26,43.65,42.1
2013-12-27,42.58,1666884,43.13,43.41,42.44
2013-12-30,42.17,1812244,42.58,43.26,41.96
2013-12-31,43.15,1435643,42.42,43.17,42.17
2014-01-02,42.63,1724045,43.31,43.34,42.36
2014-01-03,42.9,1130415,42.99,43.34,42.6301
2014-01-06,42.91,1809898,42.89,43.19,42.61
2014-01-07,43.53,2821311,43.17,43.94,42.06
2014-01-08,42.25,3146329,43.77,44.24,42.22
2014-01-09,44.22,5685656,43.43,45.42,43.166
2014-01-10,44.0,3011739,44.05,44.44,43.06
2014-01-13,42.65,1966728,44.17,44.91,42.4
2014-01-14,43.78,1923671,43.07,43.96,42.57
2014-01-15,43.36,2706991,44.2,44.25,42.67
2014-01-16,43.76,1140460,43.05,43.95,43.05
2014-01-17,43.02,1581467,43.78,44.24,42.87
2014-01-21,43.66,1859448,43.55,43.8,42.58
2014-01-22,42.69,2269150,44.0,44.0,42.52
2014-01-23,40.87,4096889,42.53,43.14,40.1
2014-01-24,38.02,6491436,39.53,40.15,37.56
2014-01-27,37.22,7019690,38.01,38.43,35.571
2014-01-28,37.68,3373645,37.89,37.98,36.76
2014-01-29,35.34,6133212,37.01,37.01,35.09
2014-01-30,36.94,5250004,36.4,37.5,36.11
2014-01-31,36.75,2716179,36.02,37.1,35.77
2014-02-03,35.01,3746925,36.55,36.99,35.0
2014-02-04,36.28,3202774,35.52,36.435,35.195
2014-02-05,36.67,4118906,36.05,37.43,35.98
2014-02-06,38.64,4478128,36.81,38.9,36.71
2014-02-07,39.26,2657983,39.05,39.495,38.42
2014-02-10,39.45,2642229,39.5,39.63,39.16
2014-02-11,40.17,2884683,39.62,40.26,39.51
2014-02-12,40.39,2624875,40.32,40.97,40.05
2014-02-13,40.29,2377575,39.94,40.54,39.36
2014-02-14,40.29,2102659,40.27,40.47,39.9
2014-02-18,41.21,3007930,40.69,41.35,39.79
2014-02-19,39.83,4308923,40.67,40.874,39.53
2014-02-20,37.29,9904679,37.66,38.972,36.0
2014-02-21,36.66,2696783,37.61,37.61,36.616
2014-02-24,36.47,2932462,36.5,36.77,35.77
2014-02-25,36.2,2602498,35.95,36.85,35.86
2014-02-26,37.76,4956176,37.52,38.7,37.02
2014-02-27,37.68,2085863,37.54,37.7299,37.1726
2014-02-28,37.5,2887563,37.91,38.55,37.125
2014-03-03,32.23,21839800,33.75,34.4676,31.55
2014-03-04,34.31,15075440,35.07,35.3,33.85
2014-03-05,34.31,3662989,34.8,34.9,33.7
2014-03-06,34.29,5342012,34.2,35.28,33.861
2014-03-07,33.18,4243019,34.81,34.88,33.01
2014-03-10,33.38,3983178,33.22,33.85,33.05
2014-03-11,32.49,5513906,33.35,33.45,32.06
2014-03-12,31.84,8045747,32.16,32.16,30.84
2014-03-13,29.16,15155750,31.6,31.6,28.65
2014-03-14,30.39,11351430,29.17,30.83,29.16
2014-03-17,30.01,6909041,31.17,31.3,29.64
2014-03-18,32.03,10040870,31.355,32.83,31.12
2014-03-19,31.42,3906754,32.23,32.2994,31.29
2014-03-20,30.38,5917199,31.83,31.83,30.26
2014-03-21,30.01,11271940,30.5,30.5,29.7001
2014-03-24,29.16,11310170,30.25,30.37,28.88
2014-03-25,29.67,9405403,29.32,30.13,28.99
2014-03-26,29.44,9910642,30.49,30.73,29.27
2014-03-27,28.75,7185329,29.32,29.9,28.4
2014-03-28,29.47,9591878,29.22,29.6899,28.69
2014-03-31,30.19,7541773,30.24,31.08,29.85
2014-04-01,31.49,8906308,30.88,31.78,30.8
2014-04-02,31.19,3931708,31.5,31.87,30.91
2014-04-03,30.46,5063484,31.11,31.69,30.06
2014-04-04,29.96,6535844,30.98,31.0,29.85
2014-04-07,28.5,7337655,29.14,29.53,28.21
2014-04-08,29.02,6582486,28.74,30.0,28.36
2014-04-09,29.54,8002611,29.35,29.58,28.54
2014-04-10,28.38,7255435,30.11,30.18,28.28
2014-04-11,28.01,5114110,28.09,28.36,27.26
2014-04-14,27.51,6401085,28.0,28.12,27.2
2014-04-15,27.375,8710497,27.61,27.81,26.47
2014-04-16,28.09,4476061,27.6,28.4,27.5
2014-04-17,29.95,10451160,27.85,30.45,27.75
2014-04-21,29.37,2873898,29.77,29.77,28.98
2014-04-22,29.06,6988939,29.27,29.89,28.97
2014-04-23,28.26,5592669,29.23,29.2568,27.75
2014-04-24,26.685,9447088,28.0,28.0,26.29
2014-04-25,24.0,28161680,25.7,25.7,21.7
2014-04-28,24.01,6925392,24.16,24.49,23.11
2014-04-29,25.59,10318370,24.4,26.09,24.35
2014-04-30,26.49,7233008,25.81,27.0,25.28
2014-05-01,26.54,4633358,26.73,27.0,26.185
2014-05-02,26.53,3437824,26.48,27.065,26.32
2014-05-05,26.84,3455305,26.34,27.08,26.02
2014-05-06,27.01,4539041,27.08,27.4,26.81
2014-05-07,27.27,6093930,27.25,27.97,26.835
2014-05-08,27.84,7098035,27.37,28.88,27.37
2014-05-09,28.3,5211849,27.85,28.76,27.76
2014-05-12,29.28,6403083,28.77,29.65,28.32
2014-05-13,29.54,4022762,29.04,29.72,28.77
2014-05-14,29.95,4516819,29.96,30.25,29.35
2014-05-15,29.84,4209023,30.19,30.2,29.18
2014-05-16,30.03,3061926,29.75,30.16,29.3
2014-05-19,30.56,2914197,30.08,30.66,29.83
2014-05-20,30.85,3177217,30.64,31.2,30.49
2014-05-21,31.6,3519641,30.85,31.61,30.7
2014-05-22,32.1,4557433,31.62,32.24,31.5
2014-05-23,32.21,6143155,31.0,32.305,30.88
2014-05-27,32.73,4629751,31.85,32.75,31.67
2014-05-28,31.9,3341286,32.81,32.81,31.64
2014-05-29,31.91,3329223,32.18,32.25,31.41
2014-05-30,31.14,3688242,31.84,31.9,30.76
2014-06-02,31.67,3115214,31.2,31.77,30.53
2014-06-03,32.4,3045323,31.96,32.8,31.94
2014-06-04,32.98,3313332,33.0,33.18,32.29
2014-06-05,33.15,2594147,32.99,33.42,32.69
2014-06-06,33.72,2943206,33.25,34.0,33.16
2014-06-09,34.0,2038191,34.35,34.35,33.5301
2014-06-10,33.95,3051941,34.0,34.3,33.6
2014-06-11,34.16,2117644,33.82,34.37,33.75
2014-06-12,34.1,2427772,34.24,34.72,33.83
2014-06-13,33.73,2738629,33.93,34.19,33.31
2014-06-16,33.95,2457219,33.41,33.97,33.0
2014-06-17,34.09,2027334,33.75,34.17,33.5
2014-06-18,34.115,2324814,34.21,34.23,33.37
2014-06-19,33.79,2303104,34.07,34.2,33.62
2014-06-20,35.56,6801947,33.95,35.67,33.75
2014-06-23,35.6,2891467,35.02,35.6,34.39
2014-06-24,34.61,5882572,35.37,35.7,34.43
2014-06-25,34.9,3462325,34.26,35.08,33.96
2014-06-26,35.03,2815246,34.95,35.36,34.82
2014-06-27,35.16,2304145,35.07,35.56,34.96
2014-06-30,35.64,2513490,35.1,35.9,35.01
2014-07-01,35.01,2606008,35.65,35.85,34.99
2014-07-02,34.64,2917603,35.3,35.65,34.33
2014-07-03,34.56,1626210,34.94,35.15,34.5
2014-07-07,33.38,3174465,34.5,34.5,33.31
2014-07-08,31.26,9206717,33.11,33.45,30.68
2014-07-09,32.15,2824584,31.34,32.15,31.34
2014-07-10,31.69,2357467,31.29,32.05,31.0
2014-07-11,32.11,1286633,31.66,32.25,31.66
2014-07-14,32.49,1310904,32.22,32.8295,32.21
2014-07-15,32.12,1468866,32.46,32.6,32.005
2014-07-16,31.85,1853385,32.17,32.35,31.7
2014-07-17,30.03,6468283,31.14,31.25,29.43
2014-07-18,30.74,3504656,30.02,31.09,30.02
2014-07-21,29.64,3912771,30.42,30.45,29.46
2014-07-22,30.2,3142398,30.0,30.33,29.8
2014-07-23,30.76,1712403,30.25,30.905,29.9
2014-07-24,31.19,2047347,30.76,31.349,30.464
2014-07-25,30.53,2250774,30.69,30.83,30.37
2014-07-28,30.16,3181149,29.86,30.4,29.515
2014-07-29,30.44,4865628,31.9,32.19,30.38
2014-07-30,31.25,2032390,31.07,32.15,30.9582
2014-07-31,30.28,2390382,30.71,30.93,30.015
2014-08-01,30.28,3607112,30.14,30.48,29.31
2014-08-04,30.52,2266758,30.28,30.7,29.98
2014-08-05,29.57,2532897,30.28,30.4992,29.43
2014-08-06,28.88,3517685,29.0,29.5,28.66
2014-08-07,28.44,3218007,28.88,29.1,28.28
2014-08-08,29.0,4240638,28.7,29.71,28.38
2014-08-11,29.01,3157791,29.51,29.86,28.63
2014-08-12,28.85,2306997,29.5,29.5,28.315
2014-08-13,29.03,2187119,29.08,29.7,28.75
2014-08-14,29.03,2756725,29.24,29.66,28.94
2014-08-15,28.41,4218745,29.24,29.4,28.06
2014-08-18,29.04,2371359,28.81,29.17,28.38
2014-08-19,30.72,4600509,29.07,30.95,29.0672
2014-08-20,30.165,1995932,30.4,30.81,30.05
2014-08-21,29.81,2078997,29.91,30.445,29.66
2014-08-22,29.08,2764918,29.51,29.59,28.721
2014-08-25,29.43,1496667,29.28,29.525,28.86
2014-08-26,29.29,1211713,29.68,29.73,29.1405
2014-08-27,29.02,1297398,29.29,29.43,28.975
2014-08-28,28.34,1856175,28.47,28.755,28.11
2014-08-29,28.43,2110441,28.15,28.71,28.1
2014-09-02,29.06,2881739,28.36,29.22,28.34
2014-09-03,30.66,5018443,30.43,30.8899,29.999
2014-09-04,29.93,2065702,30.51,30.75,29.8
2014-09-05,31.6,5368630,30.6,31.87,30.6
2014-09-08,31.49,2927152,31.37,32.05,31.1401
2014-09-09,31.01,2731460,31.47,31.47,30.875
2014-09-10,30.8,1922199,30.53,31.29,30.53
2014-09-11,30.44,1832561,30.84,31.36,30.25
2014-09-12,31.56,4091326,30.43,31.61,30.43
2014-09-15,29.9,2727129,31.46,31.59,29.67
2014-09-16,31.05,3973136,30.23,31.12,30.02
2014-09-17,30.02,2995290,30.77,31.19,29.9
2014-09-18,29.74,2412878,30.26,31.0,29.72
2014-09-19,29.42,2613497,29.87,29.95,29.22
2014-09-22,28.74,1950833,29.4,29.5,28.38
2014-09-23,28.9,2048501,28.63,29.29,28.53
2014-09-24,29.97,2922519,29.05,29.99,29.01
2014-09-25,29.4,3071832,30.06,30.29,29.4
2014-09-26,29.67,1459356,29.23,29.86,29.22
2014-09-29,28.22,3979015,28.93,29.24,28.01
2014-09-30,27.795,3816002,28.15,28.64,27.765
2014-10-01,26.45,5231333,27.74,27.86,26.33
2014-10-02,26.98,3884345,26.6,27.02,25.79
2014-10-03,27.05,1526483,27.19,27.2,26.75
2014-10-06,27.01,2024104,27.34,27.8,26.98
2014-10-07,26.17,2401711,26.65,26.95,26.13
2014-10-08,26.18,2198492,26.25,26.36,25.5
2014-10-09,25.56,2528817,26.18,26.33,25.51
2014-10-10,24.44,3369756,25.29,25.48,24.4
2014-10-13,25.08,3931739,24.72,25.73,24.35
2014-10-14,25.32,1929114,25.3,26.19,25.225
2014-10-15,25.44,3203066,25.03,25.5101,24.26
2014-10-16,25.79,1902734,24.85,25.9299,24.58
2014-10-17,26.31,2531156,26.31,27.03,26.25
2014-10-20,26.41,1519281,26.09,26.59,25.76
2014-10-21,27.42,2657968,26.58,27.47,26.57
2014-10-22,26.14,2457536,27.31,27.35,26.11
2014-10-23,27.6,4674483,27.96,28.4,27.31
2014-10-24,27.78,2954214,27.44,28.0,27.07
2014-10-27,27.44,1181700,27.6,27.6,26.71
2014-10-28,28.58,1910913,27.55,28.705,27.52
2014-10-29,28.37,3519951,28.49,28.805,28.09
2014-10-30,28.02,2526875,28.36,28.55,27.91
2014-10-31,28.62,4122057,28.35,28.87,27.97
2014-11-03,27.81,1802962,28.62,28.69,27.75
2014-11-04,27.77,1640485,27.61,27.785,27.02
2014-11-05,27.2,2230986,27.9,28.04,27.05
2014-11-06,26.46,2576724,27.21,27.3,26.17
2014-11-07,26.55,1972382,26.39,26.72,26.1
2014-11-10,26.79,1723867,26.83,27.08,26.46
2014-11-11,26.39,1082465,26.52,26.53,26.065
2014-11-12,26.615,1487144,26.5,26.9,26.34
2014-11-13,25.98,2322337,26.48,27.08,25.95
2014-11-14,26.45,1249475,25.92,26.51,25.7006
2014-11-17,26.12,974557,26.28,26.4,25.791
2014-11-18,25.86,1213289,26.09,26.29,25.82
2014-11-19,25.72,1571035,25.77,26.07,25.52
2014-11-20,26.15,1719816,25.68,26.21,25.68
2014-11-21,26.67,1736924,26.47,26.99,26.3
2014-11-24,26.47,1687235,26.84,26.9,26.14
2014-11-25,26.04,1623811,26.35,26.6,25.92
2014-11-26,26.11,1206722,25.94,26.36,25.9
2014-11-28,24.92,2112496,25.84,25.96,24.68
2014-12-01,23.98,3678539,24.6,24.6,23.14
2014-12-02,23.74,3156555,23.75,24.02,23.61
2014-12-03,23.58,2434560,23.66,24.0,23.47
2014-12-04,22.29,3813115,23.28,23.37,22.18
2014-12-05,21.91,4299478,22.43,22.45,21.3
2014-12-08,19.43,6269919,21.03,21.16,19.35
2014-12-09,20.11,3584392,19.23,20.25,19.0
2014-12-10,19.135,2688989,20.1,20.13,19.08
2014-12-11,18.96,3505258,19.02,19.68,18.91
2014-12-12,19.305,4515596,18.72,20.05,18.7
2014-12-15,17.68,5446912,18.97,18.97,17.36
2014-12-16,16.82,12352140,16.18,17.68,15.025
2014-12-17,17.3,4553525,17.36,18.08,17.25
2014-12-18,18.09,5462262,18.6,18.79,17.4
2014-12-19,18.0,3646027,18.19,18.28,17.89
2014-12-22,18.0,2590952,18.55,18.8,17.61
2014-12-23,17.98,3866198,18.06,18.42,17.84
2014-12-24,17.66,1158111,18.25,18.3,17.45
2014-12-26,18.16,1455319,17.94,18.26,17.75
2014-12-29,18.07,2836425,17.88,18.5,17.8
2014-12-30,18.4,2019365,18.21,18.54,18.0
2014-12-31,17.96,1576256,18.25,18.25,17.85
2015-01-02,18.37,2384521,18.02,18.44,17.7799
2015-01-05,17.405,2430267,18.39,18.43,17.29
2015-01-06,17.53,1890893,17.37,17.87,17.18
2015-01-07,17.37,1458685,17.79,17.8699,17.33
2015-01-08,18.42,3764186,17.68,18.93,17.68
2015-01-09,18.24,1973995,18.02,18.46,17.805
2015-01-12,17.66,2477022,17.94,18.03,17.31
2015-01-13,17.685,2167863,17.26,17.83,17.2
2015-01-14,18.4,2533838,17.3,18.43,17.2822
2015-01-15,17.72,2559379,18.55,18.64,17.66
2015-01-16,17.97,1784143,17.65,18.06,17.61
2015-01-20,16.405,4744258,17.24,17.39,16.3
2015-01-21,16.51,2800865,16.41,17.09,16.41
2015-01-22,17.46,2631996,16.95,17.53,16.8501
2015-01-23,17.19,1473286,17.57,17.57,17.06
2015-01-26,16.25,3121640,16.97,17.14,16.1
2015-01-27,16.21,2672971,16.37,16.4899,16.15
2015-01-28,15.41,3372104,16.12,16.25,15.36
2015-01-29,15.44,2389083,15.66,15.68,15.02
2015-01-30,14.89,2943754,15.0,15.17,14.76
2015-02-02,14.91,5999406,14.95,15.04,14.14
2015-02-03,15.63,5813851,15.3,15.63,14.87
2015-02-04,15.42,3322876,15.39,15.81,15.19
2015-02-05,16.24,5026566,15.61,16.63,15.61
2015-02-06,16.12,2095025,16.66,16.66,16.01
2015-02-09,15.87,3133070,16.36,16.53,15.87
2015-02-10,15.73,2663379,16.05,16.15,15.53
2015-02-11,16.0,5330819,15.84,16.14,15.2375
2015-02-12,16.41,3723264,16.96,17.05,16.25
2015-02-13,17.0,4222591,16.89,17.64,16.82
2015-02-17,16.65,4663961,17.18,17.4,16.139
2015-02-18,16.85,9467230,17.99,18.25,16.76
2015-02-19,16.87,2942935,16.81,17.32,16.34
2015-02-20,17.01,2112129,16.85,17.07,16.6603
2015-02-23,16.25,4755811,16.78,16.89,16.03
2015-02-24,16.35,2207257,16.36,16.45,16.26
2015-02-25,16.37,2181253,16.45,16.51,16.199
2015-02-26,16.54,3551241,16.59,16.71,16.42
2015-02-27,16.45,2230662,16.5,16.5899,16.06
2015-03-02,16.02,2517204,16.3,16.3,15.76
2015-03-03,15.95,2298771,16.06,16.27,15.9
2015-03-04,15.76,3464301,15.94,16.08,15.655
2015-03-05,15.48,2914059,15.88,15.99,15.4
2015-03-06,15.13,4034987,15.43,15.68,15.115
2015-03-09,14.68,2890674,15.1,15.32,14.61
2015-03-10,14.12,4383594,14.47,14.55,13.95
2015-03-11,14.495,3532689,14.3,14.51,13.9
2015-03-12,14.53,1998256,14.53,14.66,14.4
2015-03-13,14.68,3125493,14.4,14.8,14.12
2015-03-16,14.21,2407606,14.5,14.51,13.96
2015-03-17,14.49,1648350,14.1,14.51,14.05
2015-03-18,14.485,5351084,14.53,14.6299,14.16
2015-03-19,14.46,2964741,14.33,14.57,14.18
2015-03-20,14.63,3462297,14.58,14.96,14.39
2015-03-23,14.74,3098410,14.8,15.16,14.6
2015-03-24,15.27,3679679,15.01,15.32,14.71
2015-03-25,15.27,4945543,15.34,15.5,15.145
2015-03-26,15.19,3883395,15.39,15.63,14.94
2015-03-27,15.45,2837886,15.14,15.48,15.09
2015-03-30,15.3,1969701,15.5,15.64,15.1275
2015-03-31,15.165,1693024,15.25,15.41,15.05
2015-04-01,15.77,3036868,15.27,15.78,15.17
2015-04-02,16.24,7212135,15.91,16.68,15.66
2015-04-06,17.18,4892149,16.48,17.38,16.31
2015-04-07,17.025,2517285,17.25,17.4099,16.92
2015-04-08,17.48,3215389,17.2,17.83,17.08
2015-04-09,17.99,7253772,17.605,18.16,17.56
2015-04-10,17.84,4761834,17.97,18.17,17.62
2015-04-13,17.835,5019692,18.2,18.22,17.78
2015-04-14,17.905,3103407,17.92,17.98,17.53
2015-04-15,20.4,10166910,18.0,20.49,17.97
2015-04-16,20.9,7497973,19.98,20.98,19.61
2015-04-17,20.59,6069049,20.02,20.61,19.76
2015-04-20,20.54,4156927,20.19,20.58,19.7
2015-04-21,20.44,2782685,20.34,20.53,20.2
2015-04-22,20.7,2307214,20.32,20.79,20.2
2015-04-23,20.75,4280058,20.8,21.36,20.65
2015-04-24,20.67,2825636,20.86,20.99,20.5
2015-04-27,20.27,3921504,20.65,20.8627,20.19
2015-04-28,19.2,7501514,18.6,19.76,18.07
2015-04-29,19.675,2304753,19.19,19.74,18.8
2015-04-30,19.24,2843011,19.45,19.66,19.21
2015-05-01,19.57,1438957,19.41,19.58,19.07
2015-05-04,19.19,986979,19.62,19.67,19.19
2015-05-05,19.415,2699546,19.61,19.75,19.25
2015-05-06,19.6,2570963,19.9,20.12,19.59
2015-05-07,19.15,2502478,19.53,19.66,19.03
2015-05-08,19.64,2093189,19.18,19.69,19.1601
2015-05-11,19.31,1073007,19.69,19.93,19.26
2015-05-12,19.2,1352902,19.31,19.455,19.13
2015-05-13,19.43,2001317,19.49,19.6,19.08
2015-05-14,19.49,1229241,19.17,19.58,19.17
2015-05-15,19.01,2231795,19.38,19.41,18.905
2015-05-18,19.35,1939382,19.0,19.41,18.85
2015-05-19,18.75,2091681,19.08,19.26,18.73
2015-05-20,18.59,1946594,18.65,18.74,18.5
2015-05-21,18.61,1822872,18.56,18.84,18.55
2015-05-22,18.5,1771929,18.62,18.768,18.43
2015-05-26,18.17,2466966,18.44,18.5,18.0
2015-05-27,17.93,1918546,17.98,18.07,17.55
2015-05-28,18.33,1543114,17.79,18.36,17.79
2015-05-29,18.03,2066441,18.48,18.7,18.0
2015-06-01,18.07,1419028,18.13,18.21,17.81
2015-06-02,18.925,2562977,18.03,19.11,18.01
2015-06-03,18.17,2973838,18.46,18.47,18.05
2015-06-04,17.57,2330344,18.02,18.06,17.405
2015-06-05,17.56,1944876,17.4,17.635,17.14
2015-06-08,17.24,1196746,17.55,17.73,17.17
2015-06-09,17.36,1901763,17.27,17.7,16.98
2015-06-10,17.4,1957295,17.56,18.0,17.38
2015-06-11,17.44,1029524,17.3,17.48,17.26
2015-06-12,17.625,1650334,17.4,17.65,17.36
2015-06-15,17.25,1241774,17.48,17.55,17.15
2015-06-16,17.19,1709072,17.22,17.48,17.07
2015-06-17,17.14,1885992,17.23,17.39,17.0
2015-06-18,16.93,2709339,17.26,17.27,16.79
2015-06-19,16.77,1705792,16.85,16.92,16.66
2015-06-22,16.26,4383074,16.85,16.92,16.13
2015-06-23,15.93,4540289,16.27,16.27,15.86
2015-06-24,15.95,2698718,15.95,16.05,15.82
2015-06-25,15.9,2731232,15.97,16.0199,15.73
2015-06-26,15.81,5055863,15.88,15.88,15.375
2015-06-29,14.84,4167479,15.39,15.45,14.79
2015-06-30,15.22,3679734,15.13,15.61,14.97
2015-07-01,15.03,2469050,15.25,15.58,15.0
2015-07-02,15.38,1661367,15.09,15.44,15.08
2015-07-06,14.91,2550204,15.14,15.33,14.82
2015-07-07,14.93,4594363,14.78,15.01,13.9
